run arp_scanner                                             run post/windows/gather/cachedump                           run post/windows/gather/lsa_secrets
run getcountermeasure                                       run post/windows/gather/credentials/mcafee_vse_hashdump     run post/windows/manage/download_exec
run getgui                                                  run post/windows/gather/credentials/mdaemon_cred_collector  run post/windows/manage/driver_loader
run gettelnet                                               run post/windows/gather/credentials/meebo                   run post/windows/manage/enable_rdp
run getvncpw                                                run post/windows/gather/credentials/mremote                 run post/windows/manage/enable_support_account
run hashdump                                                run post/windows/gather/credentials/mssql_local_hashdump    run post/windows/manage/exec_powershell
run hostsedit                                               run post/windows/gather/credentials/nimbuzz                 run post/windows/manage/forward_pageant
run keylogrecorder                                          run post/windows/gather/credentials/outlook                 run post/windows/manage/hashcarve
run killav                                                  run post/windows/gather/credentials/purevpn_cred_collector  run post/windows/manage/ie_proxypac
run metsvc                                                  run post/windows/gather/credentials/razer_synapse           run post/windows/manage/inject_ca
run migrate                                                 run post/windows/gather/credentials/razorsql                run post/windows/manage/inject_host
run multi_console_command                                   run post/windows/gather/credentials/rdc_manager_creds       run post/windows/manage/killav
run multi_meter_inject                                      run post/windows/gather/credentials/skype                   run post/windows/manage/migrate
run multicommand                                            run post/windows/gather/credentials/smartermail             run post/windows/manage/mssql_local_auth_bypass
run multiscript                                             run post/windows/gather/credentials/smartftp                run post/windows/manage/multi_meterpreter_inject
run netenum                                                 run post/windows/gather/credentials/sso                     run post/windows/manage/nbd_server
run packetrecorder                                          run post/windows/gather/credentials/steam                   run post/windows/manage/peinjector
run panda_2007_pavsrv51                                     run post/windows/gather/credentials/tortoisesvn             run post/windows/manage/persistence_exe
run persistence                                             run post/windows/gather/credentials/total_commander         run post/windows/manage/portproxy
run pml_driver_config                                       run post/windows/gather/credentials/trillian                run post/windows/manage/powershell/build_net_code
run post/multi/gather/apple_ios_backup                      run post/windows/gather/credentials/vnc                     run post/windows/manage/powershell/exec_powershell
                                                            run post/windows/gather/credentials/windows_autologin       run post/windows/manage/pptp_tunnel
run post/multi/gather/chrome_cookies                        run post/windows/gather/credentials/winscp                  run post/windows/manage/priv_migrate
run post/multi/gather/dbvis_enum                            run post/windows/gather/credentials/wsftp_client            run post/windows/manage/pxeexploit
run post/multi/gather/dns_bruteforce                        run post/windows/gather/dnscache_dump                       run post/windows/manage/reflective_dll_inject
run post/multi/gather/dns_reverse_lookup                    run post/windows/gather/dumplinks                           run post/windows/manage/remove_ca
run post/multi/gather/dns_srv_lookup                        run post/windows/gather/enum_ad_bitlocker                   run post/windows/manage/remove_host
run post/multi/gather/enum_vbox                             run post/windows/gather/enum_ad_computers                   run post/windows/manage/rid_hijack
run post/multi/gather/env                                   run post/windows/gather/enum_ad_groups                      run post/windows/manage/rollback_defender_signatures
run post/multi/gather/filezilla_client_cred                 run post/windows/gather/enum_ad_managedby_groups            run post/windows/manage/rpcapd_start
run post/multi/gather/find_vmx                              run post/windows/gather/enum_ad_service_principal_names     run post/windows/manage/run_as
run post/multi/gather/firefox_creds                         run post/windows/gather/enum_ad_to_wordlist                 run post/windows/manage/run_as_psh
run post/multi/gather/jboss_gather                          run post/windows/gather/enum_ad_user_comments               run post/windows/manage/sdel
run post/multi/gather/jenkins_gather                        run post/windows/gather/enum_ad_users                       run post/windows/manage/shellcode_inject
run post/multi/gather/lastpass_creds                        run post/windows/gather/enum_applications                   run post/windows/manage/sticky_keys
run post/multi/gather/maven_creds                           run post/windows/gather/enum_artifacts                      run post/windows/manage/vmdk_mount
run post/multi/gather/multi_command                         run post/windows/gather/enum_av_excluded                    run post/windows/manage/vss_create
run post/multi/gather/pgpass_creds                          run post/windows/gather/enum_chrome                         run post/windows/manage/vss_list
run post/multi/gather/pidgin_cred                           run post/windows/gather/enum_computers                      run post/windows/manage/vss_mount
run post/multi/gather/ping_sweep                            run post/windows/gather/enum_db                             run post/windows/manage/vss_set_storage
run post/multi/gather/resolve_hosts                         run post/windows/gather/enum_devices                        run post/windows/manage/vss_storage
run post/multi/gather/run_console_rc_file                   run post/windows/gather/enum_dirperms                       run post/windows/manage/wdigest_caching
run post/multi/gather/skype_enum                            run post/windows/gather/enum_domain                         run post/windows/manage/webcam
run post/multi/gather/thunderbird_creds                     run post/windows/gather/enum_domain_group_users             run post/windows/recon/computer_browser_discovery
run post/multi/gather/tomcat_gather                         run post/windows/gather/enum_domain_tokens                  run post/windows/recon/outbound_ports
run post/multi/gather/ubiquiti_unifi_backup                 run post/windows/gather/enum_domain_users                   run post/windows/recon/resolve_ip
run post/multi/gather/wlan_geolocate                        run post/windows/gather/enum_domains                        run post/windows/wlan/wlan_bss_list
run post/multi/general/close                                run post/windows/gather/enum_emet                           run post/windows/wlan/wlan_current_connection
run post/multi/general/execute                              run post/windows/gather/enum_files                          run post/windows/wlan/wlan_disconnect
run post/multi/manage/dbvis_add_db_admin                    run post/windows/gather/enum_hostfile                       run post/windows/wlan/wlan_probe_request
run post/multi/manage/dbvis_query                           run post/windows/gather/enum_ie                             run post/windows/wlan/wlan_profile
run post/multi/manage/hsts_eraser                           run post/windows/gather/enum_logged_on_users                run powerdump
run post/multi/manage/multi_post                            run post/windows/gather/enum_ms_product_keys                run prefetchtool
run post/multi/manage/open                                  run post/windows/gather/enum_patches                        run process_memdump
run post/multi/manage/play_youtube                          run post/windows/gather/enum_powershell_env                 run remotewinenum
run post/multi/manage/record_mic                            run post/windows/gather/enum_proxy                          run scheduleme
run post/multi/manage/screensaver                           run post/windows/gather/enum_putty_saved_sessions           run schelevator
run post/multi/manage/set_wallpaper                         run post/windows/gather/enum_services                       run schtasksabuse
run post/multi/manage/upload_exec                           run post/windows/gather/enum_shares                         run scraper
run post/multi/manage/zip                                   run post/windows/gather/enum_snmp                           run screen_unlock
run post/multi/recon/local_exploit_suggester                run post/windows/gather/enum_termserv                       run screenspy
run post/multi/recon/multiport_egress_traffic               run post/windows/gather/enum_tokens                         run search_dwld
run post/osx/gather/apfs_encrypted_volume_passwd            run post/windows/gather/enum_tomcat                         run service_manager
run post/windows/capture/keylog_recorder                    run post/windows/gather/enum_trusted_locations              run service_permissions_escalate
run post/windows/capture/lockout_keylogger                  run post/windows/gather/enum_unattend                       run sound_recorder
run post/windows/escalate/droplnk                           run post/windows/gather/file_from_raw_ntfs                  run srt_webdrive_priv
run post/windows/escalate/getsystem                         run post/windows/gather/forensics/browser_history           run uploadexec
run post/windows/escalate/golden_ticket                     run post/windows/gather/forensics/duqu_check                run virtualbox_sysenter_dos
run post/windows/escalate/ms10_073_kbdlayout                run post/windows/gather/forensics/enum_drives               run virusscan_bypass
run post/windows/escalate/screen_unlock                     run post/windows/gather/forensics/imager                    run vnc
run post/windows/gather/ad_to_sqlite                        run post/windows/gather/forensics/nbd_server                run webcam
run post/windows/gather/arp_scanner                         run post/windows/gather/forensics/recovery_files            run winbf
run post/windows/gather/bitcoin_jacker                      run post/windows/gather/hashdump                            run winenum
run post/windows/gather/bitlocker_fvek                      run post/windows/gather/local_admin_search_enum             run wmic
